exp;success;longest_path;time
small_obstacles_range3_3d_agents150_4;0;0;119.52
small_obstacles_range3_3d_agents150_9;0;0;119.45
small_obstacles_range3_3d_agents150_5;0;0;119.48
small_obstacles_range3_3d_agents150_18;0;0;119.5
small_obstacles_range3_3d_agents150_7;0;0;119.51
small_obstacles_range3_3d_agents150_14;0;0;119.53
small_obstacles_range3_3d_agents150_6;0;0;119.53
small_obstacles_range3_3d_agents150_1;0;0;119.48
small_obstacles_range3_3d_agents150_15;0;0;119.41
small_obstacles_range3_3d_agents150_16;0;0;119.41
small_obstacles_range3_3d_agents150_10;0;0;119.17
small_obstacles_range3_3d_agents150_0;0;0;119.55
small_obstacles_range3_3d_agents150_8;0;0;119.48
small_obstacles_range3_3d_agents150_11;0;0;119.5
small_obstacles_range3_3d_agents150_3;0;0;119.5
small_obstacles_range3_3d_agents150_17;0;0;119.51
small_obstacles_range3_3d_agents150_19;0;0;119.43
small_obstacles_range3_3d_agents150_13;0;0;119.47
small_obstacles_range3_3d_agents150_2;0;0;119.49
small_obstacles_range3_3d_agents150_12;0;0;119.47
