exp;success;longest_path;time
offices_range1_agents5_1;1;87;0.03
offices_range1_agents5_14;1;39;0.02
offices_range1_agents5_8;1;85;0.04
offices_range1_agents5_6;1;39;0.03
offices_range1_agents5_9;1;40;0.03
offices_range1_agents5_13;1;73;0.02
offices_range1_agents5_15;1;39;0.02
offices_range1_agents5_17;1;42;0.03
offices_range1_agents5_19;1;99;0.03
offices_range1_agents5_16;1;123;0.1
offices_range1_agents5_4;1;16;0.02
offices_range1_agents5_11;1;119;0.04
offices_range1_agents5_0;1;56;0.02
offices_range1_agents5_10;1;83;0.03
offices_range1_agents5_12;1;96;0.03
offices_range1_agents5_2;1;20;0.02
offices_range1_agents5_18;1;111;0.03
offices_range1_agents5_5;1;83;0.03
offices_range1_agents5_7;1;50;0.03
offices_range1_agents5_3;1;61;0.03
