../../generation/data/small_obstacles_range3_3d_agents5_0.exp ; 1 ; 42 ; 1.05 ; 274
../../generation/data/small_obstacles_range3_3d_agents5_10.exp ; 1 ; 59 ; 0.7 ; 281
../../generation/data/small_obstacles_range3_3d_agents5_11.exp ; 1 ; 46 ; 0.32 ; 277
../../generation/data/small_obstacles_range3_3d_agents5_12.exp ; 1 ; 82 ; 0.41 ; 285
../../generation/data/small_obstacles_range3_3d_agents5_13.exp ; 1 ; 39 ; 0.34 ; 273
../../generation/data/small_obstacles_range3_3d_agents5_14.exp ; 1 ; 119 ; 0.33 ; 301
../../generation/data/small_obstacles_range3_3d_agents5_15.exp ; 1 ; 159 ; 0.37 ; 301
../../generation/data/small_obstacles_range3_3d_agents5_16.exp ; 1 ; 44 ; 0.42 ; 276
../../generation/data/small_obstacles_range3_3d_agents5_17.exp ; 1 ; 81 ; 0.37 ; 282
../../generation/data/small_obstacles_range3_3d_agents5_18.exp ; 1 ; 130 ; 0.33 ; 288
../../generation/data/small_obstacles_range3_3d_agents5_19.exp ; 1 ; 135 ; 0.33 ; 278
../../generation/data/small_obstacles_range3_3d_agents5_1.exp ; 1 ; 115 ; 0.34 ; 294
../../generation/data/small_obstacles_range3_3d_agents5_2.exp ; 1 ; 89 ; 0.37 ; 285
../../generation/data/small_obstacles_range3_3d_agents5_3.exp ; 1 ; 72 ; 0.34 ; 269
../../generation/data/small_obstacles_range3_3d_agents5_4.exp ; 1 ; 236 ; 0.39 ; 275
../../generation/data/small_obstacles_range3_3d_agents5_5.exp ; 1 ; 34 ; 0.35 ; 273
../../generation/data/small_obstacles_range3_3d_agents5_6.exp ; 1 ; 66 ; 0.37 ; 282
../../generation/data/small_obstacles_range3_3d_agents5_7.exp ; 1 ; 40 ; 0.37 ; 275
../../generation/data/small_obstacles_range3_3d_agents5_8.exp ; 1 ; 87 ; 0.4 ; 280
../../generation/data/small_obstacles_range3_3d_agents5_9.exp ; 1 ; 40 ; 0.37 ; 275
