../../generation/data/offices_range1_agents10_0.exp ; 1 ; 102 ; 0.08 ; 34
../../generation/data/offices_range1_agents10_10.exp ; 1 ; 502 ; 0.38 ; 37
../../generation/data/offices_range1_agents10_11.exp ; 1 ; 191 ; 0.1 ; 36
../../generation/data/offices_range1_agents10_12.exp ; 1 ; 76 ; 0.11 ; 34
../../generation/data/offices_range1_agents10_13.exp ; 1 ; 470 ; 0.2 ; 35
../../generation/data/offices_range1_agents10_14.exp ; 1 ; 39 ; 0.07 ; 30
../../generation/data/offices_range1_agents10_15.exp ; 1 ; 114 ; 0.16 ; 35
../../generation/data/offices_range1_agents10_16.exp ; 1 ; 90 ; 0.14 ; 37
../../generation/data/offices_range1_agents10_17.exp ; 1 ; 239 ; 0.14 ; 35
../../generation/data/offices_range1_agents10_18.exp ; 1 ; 436 ; 0.4 ; 45
../../generation/data/offices_range1_agents10_19.exp ; 1 ; 813 ; 0.38 ; 36
../../generation/data/offices_range1_agents10_1.exp ; 1 ; 27 ; 0.06 ; 30
../../generation/data/offices_range1_agents10_2.exp ; 1 ; 252 ; 0.08 ; 35
../../generation/data/offices_range1_agents10_3.exp ; 1 ; 69 ; 0.05 ; 34
../../generation/data/offices_range1_agents10_4.exp ; 1 ; 43 ; 0.05 ; 31
../../generation/data/offices_range1_agents10_5.exp ; 1 ; 189 ; 0.12 ; 35
../../generation/data/offices_range1_agents10_6.exp ; 1 ; 140 ; 0.05 ; 33
../../generation/data/offices_range1_agents10_7.exp ; 1 ; 79 ; 0.08 ; 31
../../generation/data/offices_range1_agents10_8.exp ; 1 ; 199 ; 0.07 ; 35
../../generation/data/offices_range1_agents10_9.exp ; 1 ; 152 ; 0.08 ; 34
