../generation/data/small_obstacles_range3_3d_agents125_0.exp ; 0 ; 0 ; 129.92
../generation/data/small_obstacles_range3_3d_agents125_10.exp ; 0 ; 0 ; 129.92
../generation/data/small_obstacles_range3_3d_agents125_11.exp ; 0 ; 0 ; 129.25
../generation/data/small_obstacles_range3_3d_agents125_12.exp ; 0 ; 0 ; 129.93
../generation/data/small_obstacles_range3_3d_agents125_13.exp ; 0 ; 0 ; 129.92
../generation/data/small_obstacles_range3_3d_agents125_14.exp ; 0 ; 0 ; 128.61
../generation/data/small_obstacles_range3_3d_agents125_15.exp ; 0 ; 0 ; 129.94
../generation/data/small_obstacles_range3_3d_agents125_16.exp ; 0 ; 0 ; 129.93
../generation/data/small_obstacles_range3_3d_agents125_17.exp ; 0 ; 0 ; 129.95
../generation/data/small_obstacles_range3_3d_agents125_18.exp ; 0 ; 0 ; 129.95
../generation/data/small_obstacles_range3_3d_agents125_19.exp ; 0 ; 0 ; 129.96
../generation/data/small_obstacles_range3_3d_agents125_1.exp ; 1 ; 181 ; 60.76
../generation/data/small_obstacles_range3_3d_agents125_2.exp ; 0 ; 0 ; 128.53
../generation/data/small_obstacles_range3_3d_agents125_3.exp ; 0 ; 0 ; 129.86
../generation/data/small_obstacles_range3_3d_agents125_4.exp ; 0 ; 0 ; 129.21
../generation/data/small_obstacles_range3_3d_agents125_5.exp ; 0 ; 0 ; 129.25
../generation/data/small_obstacles_range3_3d_agents125_6.exp ; 0 ; 0 ; 127.92
../generation/data/small_obstacles_range3_3d_agents125_7.exp ; 0 ; 0 ; 129.62
../generation/data/small_obstacles_range3_3d_agents125_8.exp ; 0 ; 0 ; 129.92
../generation/data/small_obstacles_range3_3d_agents125_9.exp ; 0 ; 0 ; 129.34
