exp;success;longest_path;time
parallel_range4_agents175_0;0;0;119.57
parallel_range4_agents175_13;0;0;119.62
parallel_range4_agents175_12;0;0;119.57
parallel_range4_agents175_5;0;0;119.57
parallel_range4_agents175_9;0;0;119.6
parallel_range4_agents175_6;0;0;119.68
parallel_range4_agents175_15;0;0;119.66
parallel_range4_agents175_19;0;0;119.53
parallel_range4_agents175_18;0;0;119.49
parallel_range4_agents175_4;0;0;119.93
parallel_range4_agents175_10;0;0;119.52
parallel_range4_agents175_7;0;0;119.55
parallel_range4_agents175_1;0;0;119.55
parallel_range4_agents175_16;0;0;119.63
parallel_range4_agents175_3;0;0;119.63
parallel_range4_agents175_17;0;0;119.61
parallel_range4_agents175_8;0;0;119.55
parallel_range4_agents175_2;0;0;119.63
parallel_range4_agents175_14;0;0;119.68
parallel_range4_agents175_11;0;0;119.54
