exp;success;longest_path;time
small_obstacles_range3_3d_agents125_6;0;0;119.77
small_obstacles_range3_3d_agents125_18;0;0;119.76
small_obstacles_range3_3d_agents125_12;0;0;119.32
small_obstacles_range3_3d_agents125_13;0;0;119.23
small_obstacles_range3_3d_agents125_3;0;0;119.41
small_obstacles_range3_3d_agents125_4;0;0;119.03
small_obstacles_range3_3d_agents125_15;0;0;119.34
small_obstacles_range3_3d_agents125_1;0;0;118.77
small_obstacles_range3_3d_agents125_14;0;0;119.43
small_obstacles_range3_3d_agents125_17;0;0;119.36
small_obstacles_range3_3d_agents125_11;0;0;119.23
small_obstacles_range3_3d_agents125_9;0;0;119.56
small_obstacles_range3_3d_agents125_0;0;0;119.06
small_obstacles_range3_3d_agents125_8;0;0;119.36
small_obstacles_range3_3d_agents125_10;0;0;119.77
small_obstacles_range3_3d_agents125_19;0;0;119.7
small_obstacles_range3_3d_agents125_7;0;0;119.28
small_obstacles_range3_3d_agents125_5;0;0;118.9
small_obstacles_range3_3d_agents125_2;0;0;118.96
small_obstacles_range3_3d_agents125_16;0;0;119.66
