id ; Experiment ; nb_agents ; time
0 ; parallel_range4_agents ; 2 ; 0.02
1 ; parallel_range4_agents ; 2 ; 0.02
2 ; parallel_range4_agents ; 2 ; 0.02
3 ; parallel_range4_agents ; 2 ; 0.02
4 ; parallel_range4_agents ; 2 ; 0.02
5 ; parallel_range4_agents ; 2 ; 0.03
6 ; parallel_range4_agents ; 2 ; 0.03
7 ; parallel_range4_agents ; 2 ; 0.03
8 ; parallel_range4_agents ; 2 ; 0.03
9 ; parallel_range4_agents ; 2 ; 0.03
10 ; parallel_range4_agents ; 2 ; 0.03
11 ; parallel_range4_agents ; 5 ; 0.03
12 ; parallel_range4_agents ; 5 ; 0.03
13 ; parallel_range4_agents ; 5 ; 0.03
14 ; parallel_range4_agents ; 5 ; 0.03
15 ; parallel_range4_agents ; 5 ; 0.03
16 ; parallel_range4_agents ; 5 ; 0.03
17 ; parallel_range4_agents ; 5 ; 0.03
18 ; parallel_range4_agents ; 2 ; 0.04
19 ; parallel_range4_agents ; 2 ; 0.04
20 ; parallel_range4_agents ; 2 ; 0.04
21 ; parallel_range4_agents ; 5 ; 0.04
22 ; parallel_range4_agents ; 5 ; 0.04
23 ; parallel_range4_agents ; 5 ; 0.04
24 ; parallel_range4_agents ; 5 ; 0.04
25 ; parallel_range4_agents ; 5 ; 0.04
26 ; parallel_range4_agents ; 5 ; 0.04
27 ; parallel_range4_agents ; 5 ; 0.04
28 ; parallel_range4_agents ; 5 ; 0.04
29 ; parallel_range4_agents ; 2 ; 0.05
30 ; parallel_range4_agents ; 2 ; 0.05
31 ; parallel_range4_agents ; 2 ; 0.05
32 ; parallel_range4_agents ; 5 ; 0.05
33 ; parallel_range4_agents ; 5 ; 0.05
34 ; parallel_range4_agents ; 2 ; 0.06
35 ; parallel_range4_agents ; 2 ; 0.06
36 ; parallel_range4_agents ; 10 ; 0.06
37 ; parallel_range4_agents ; 10 ; 0.06
38 ; parallel_range4_agents ; 10 ; 0.06
39 ; parallel_range4_agents ; 5 ; 0.07
40 ; parallel_range4_agents ; 10 ; 0.07
41 ; parallel_range4_agents ; 10 ; 0.07
