exp;success;longest_path;time
parallel_range4_agents225_8;0;0;119.94
parallel_range4_agents225_16;0;0;119.95
parallel_range4_agents225_3;0;0;119.99
parallel_range4_agents225_14;0;0;119.96
parallel_range4_agents225_9;0;0;119.99
parallel_range4_agents225_2;0;0;119.97
parallel_range4_agents225_17;0;0;119.99
parallel_range4_agents225_11;0;0;119.98
parallel_range4_agents225_1;0;0;119.99
parallel_range4_agents225_0;0;0;119.99
parallel_range4_agents225_6;0;0;119.99
parallel_range4_agents225_13;0;0;119.99
parallel_range4_agents225_10;0;0;119.99
parallel_range4_agents225_18;0;0;119.99
parallel_range4_agents225_19;0;0;119.99
parallel_range4_agents225_12;0;0;119.98
parallel_range4_agents225_15;0;0;119.98
parallel_range4_agents225_4;0;0;119.99
parallel_range4_agents225_7;0;0;119.99
parallel_range4_agents225_5;0;0;119.99
