exp;success;longest_path;time
parallel_range4_agents250_5;0;0;119.07
parallel_range4_agents250_10;0;0;118.77
parallel_range4_agents250_14;0;0;118.26
parallel_range4_agents250_19;0;0;118.87
parallel_range4_agents250_12;0;0;119.33
parallel_range4_agents250_1;0;0;119.35
parallel_range4_agents250_4;0;0;119.0
parallel_range4_agents250_13;0;0;118.97
parallel_range4_agents250_6;0;0;119.1
parallel_range4_agents250_0;0;0;118.92
parallel_range4_agents250_11;0;0;119.28
parallel_range4_agents250_7;0;0;118.59
parallel_range4_agents250_17;0;0;118.59
parallel_range4_agents250_8;0;0;119.14
parallel_range4_agents250_9;0;0;118.1
parallel_range4_agents250_18;0;0;119.34
parallel_range4_agents250_2;0;0;118.72
parallel_range4_agents250_15;0;0;119.37
parallel_range4_agents250_3;0;0;119.05
parallel_range4_agents250_16;0;0;119.01
