../../generation/data/small_obstacles_range3_3d_agents20_0.exp ; 1 ; 373 ; 1.19 ; 459
../../generation/data/small_obstacles_range3_3d_agents20_10.exp ; 1 ; 136 ; 2.01 ; 401
../../generation/data/small_obstacles_range3_3d_agents20_11.exp ; 1 ; 716 ; 80.7 ; 434
../../generation/data/small_obstacles_range3_3d_agents20_12.exp ; 1 ; 138 ; 0.96 ; 389
../../generation/data/small_obstacles_range3_3d_agents20_13.exp ; 1 ; 309 ; 1.17 ; 424
../../generation/data/small_obstacles_range3_3d_agents20_14.exp ; 1 ; 154 ; 0.97 ; 380
../../generation/data/small_obstacles_range3_3d_agents20_15.exp ; 1 ; 454 ; 1.33 ; 424
../../generation/data/small_obstacles_range3_3d_agents20_16.exp ; 1 ; 216 ; 1.1 ; 394
../../generation/data/small_obstacles_range3_3d_agents20_17.exp ; 1 ; 103 ; 0.74 ; 371
../../generation/data/small_obstacles_range3_3d_agents20_18.exp ; 1 ; 665 ; 1.43 ; 526
../../generation/data/small_obstacles_range3_3d_agents20_19.exp ; 1 ; 87 ; 0.62 ; 372
../../generation/data/small_obstacles_range3_3d_agents20_1.exp ; 1 ; 499 ; 1.03 ; 446
../../generation/data/small_obstacles_range3_3d_agents20_2.exp ; 1 ; 332 ; 1.23 ; 418
../../generation/data/small_obstacles_range3_3d_agents20_3.exp ; 1 ; 549 ; 1.27 ; 463
../../generation/data/small_obstacles_range3_3d_agents20_4.exp ; 1 ; 123 ; 0.76 ; 374
../../generation/data/small_obstacles_range3_3d_agents20_5.exp ; 1 ; 191 ; 1.12 ; 391
../../generation/data/small_obstacles_range3_3d_agents20_6.exp ; 1 ; 80 ; 0.73 ; 383
../../generation/data/small_obstacles_range3_3d_agents20_7.exp ; 1 ; 247 ; 0.79 ; 422
../../generation/data/small_obstacles_range3_3d_agents20_8.exp ; 1 ; 192 ; 0.8 ; 385
../../generation/data/small_obstacles_range3_3d_agents20_9.exp ; 1 ; 602 ; 1.84 ; 447
